mode: set
pdf_wizard/app.go:22.20,24.2 1 1
pdf_wizard/app.go:28.44,30.2 1 1
pdf_wizard/app.go:42.50,52.16 2 0
pdf_wizard/app.go:52.16,54.3 1 0
pdf_wizard/app.go:55.2,55.23 1 0
pdf_wizard/app.go:59.55,63.16 2 0
pdf_wizard/app.go:63.16,65.3 1 0
pdf_wizard/app.go:66.2,66.23 1 0
pdf_wizard/app.go:70.66,72.16 2 1
pdf_wizard/app.go:72.16,74.3 1 1
pdf_wizard/app.go:76.2,82.8 1 1
pdf_wizard/app.go:86.99,88.26 1 1
pdf_wizard/app.go:88.26,90.3 1 1
pdf_wizard/app.go:93.2,93.34 1 1
pdf_wizard/app.go:93.34,94.17 1 1
pdf_wizard/app.go:94.17,96.4 1 0
pdf_wizard/app.go:97.3,98.25 2 1
pdf_wizard/app.go:98.25,100.4 1 1
pdf_wizard/app.go:101.3,101.17 1 1
pdf_wizard/app.go:101.17,103.4 1 0
pdf_wizard/app.go:104.3,104.19 1 1
pdf_wizard/app.go:104.19,106.4 1 0
pdf_wizard/app.go:108.3,108.52 1 1
pdf_wizard/app.go:108.52,110.4 1 1
pdf_wizard/app.go:114.2,115.24 2 1
pdf_wizard/app.go:115.24,117.3 1 1
pdf_wizard/app.go:118.2,118.16 1 1
pdf_wizard/app.go:118.16,120.3 1 0
pdf_wizard/app.go:121.2,121.19 1 1
pdf_wizard/app.go:121.19,123.3 1 0
pdf_wizard/app.go:127.2,130.47 2 1
pdf_wizard/app.go:130.47,131.47 1 1
pdf_wizard/app.go:131.47,133.4 1 0
pdf_wizard/app.go:137.2,142.16 3 1
pdf_wizard/app.go:142.16,144.3 1 0
pdf_wizard/app.go:147.2,147.55 1 1
pdf_wizard/app.go:147.55,149.3 1 0
pdf_wizard/app.go:151.2,151.12 1 1
pdf_wizard/main.go:14.13,35.16 3 0
pdf_wizard/main.go:35.16,37.3 1 0
